[2022-11-11 13:04:46,641] Running step: custom_partition_0_update [1/15]
[2022-11-11 13:06:38,296] Running step: custom_partition_0_update [1/15]
[2022-11-11 13:08:59,092] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-11 13:08:59,204] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
[2022-11-11 13:08:59,364] /workspace/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:599: UserWarning: Clipping some thresholds in MatrixVectorActivation_MatMul_35
[2022-11-11 13:08:59,364]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-11 13:08:59,376] /workspace/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:599: UserWarning: Clipping some thresholds in MatrixVectorActivation_MatMul_38
[2022-11-11 13:08:59,376]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-11 13:09:00,151] /workspace/finn/src/finn/custom_op/fpgadataflow/vectorvectoractivation.py:100: UserWarning: Clipping some thresholds in VectorVectorActivation_MatMul_31
[2022-11-11 13:09:00,151]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2022-11-11 13:09:01,205] Running step: step_create_dataflow_partition [3/14]
[2022-11-11 13:09:01,417] Running step: step_target_fps_parallelization [4/14]
[2022-11-11 13:09:01,433] Running step: step_apply_folding_config [5/14]
[2022-11-11 13:09:01,462] /workspace/qonnx/src/qonnx/transformation/general.py:322: UserWarning:
[2022-11-11 13:09:01,462] No HW configuration for nodes: StreamingMaxPool_Batch_0, StreamingMaxPool_Batch_1, StreamingMaxPool_Batch_2, UpsampleNearestNeighbour_Batch_0
[2022-11-11 13:09:01,462]   warnings.warn("\nNo HW configuration for nodes: " + ", ".join(missing_configurations))
[2022-11-11 13:09:01,462] /workspace/qonnx/src/qonnx/transformation/general.py:326: UserWarning:
[2022-11-11 13:09:01,462] Unused HW configurations: StreamingFIFO_1, StreamingFIFO_2, StreamingDataWidthConverter_Batch_0, StreamingDataWidthConverter_Batch_1, StreamingFIFO_6, StreamingDataWidthConverter_Batch_2, StreamingFIFO_8, StreamingDataWidthConverter_Batch_3, StreamingFIFO_12, StreamingDataWidthConverter_Batch_4, StreamingFIFO_14, StreamingDataWidthConverter_Batch_5, StreamingFIFO_18, StreamingDataWidthConverter_Batch_6, StreamingFIFO_20, StreamingDataWidthConverter_Batch_7, StreamingFIFO_24, StreamingDataWidthConverter_Batch_8, StreamingFIFO_26, StreamingDataWidthConverter_Batch_9, StreamingDataWidthConverter_Batch_10, StreamingDataWidthConverter_Batch_11, StreamingFIFO_34, StreamingFIFO_35, StreamingDataWidthConverter_Batch_12, StreamingFIFO_36, StreamingDataWidthConverter_Batch_13, StreamingFIFO_38, StreamingDataWidthConverter_Batch_14, StreamingFIFO_42, StreamingDataWidthConverter_Batch_15, StreamingFIFO_44, StreamingDataWidthConverter_Batch_16, StreamingFIFO_48, StreamingDataWidthConverter_Batch_17, StreamingFIFO_50, StreamingDataWidthConverter_Batch_18, StreamingDataWidthConverter_Batch_19, StreamingDataWidthConverter_Batch_20, StreamingFIFO_59, StreamingDataWidthConverter_Batch_21, StreamingFIFO_60, StreamingDataWidthConverter_Batch_22, StreamingFIFO_62, StreamingDataWidthConverter_Batch_23, StreamingFIFO_66, StreamingDataWidthConverter_Batch_24, StreamingFIFO_68, StreamingDataWidthConverter_Batch_25, StreamingFIFO_72, StreamingDataWidthConverter_Batch_26, StreamingFIFO_74, StreamingDataWidthConverter_Batch_27, StreamingDataWidthConverter_Batch_28, StreamingDataWidthConverter_Batch_29, StreamingFIFO_83, StreamingDataWidthConverter_Batch_30, StreamingFIFO_84, StreamingFIFO_85, StreamingDataWidthConverter_Batch_31, StreamingDataWidthConverter_Batch_32, StreamingFIFO_91, StreamingFIFO_94, StreamingDataWidthConverter_Batch_33, StreamingFIFO_95, StreamingFIFO_97, StreamingDataWidthConverter_Batch_34, StreamingDataWidthConverter_Batch_35, StreamingFIFO_103, StreamingDataWidthConverter_Batch_36, StreamingDataWidthConverter_Batch_37, StreamingFIFO_105, StreamingFIFO_106, StreamingDataWidthConverter_Batch_38, StreamingFIFO_109, StreamingDataWidthConverter_Batch_39, StreamingDataWidthConverter_Batch_40, StreamingFIFO_114
[2022-11-11 13:09:01,462]   warnings.warn("\nUnused HW configurations: " + ", ".join(unused_configs))
[2022-11-11 13:09:01,489] Running step: step_generate_estimate_reports [6/14]
[2022-11-11 13:09:01,548] Running step: step_hls_codegen [7/14]
[2022-11-11 13:09:14,468] Running step: step_hls_ipgen [8/14]
[2022-11-11 13:09:46,028] Process ForkPoolWorker-5:
[2022-11-11 13:09:46,028] Process ForkPoolWorker-6:
[2022-11-11 13:09:46,028] Process ForkPoolWorker-9:
[2022-11-11 13:09:46,028] Process ForkPoolWorker-4:
[2022-11-11 13:09:46,028] Process ForkPoolWorker-10:
[2022-11-11 13:09:46,028] Process ForkPoolWorker-7:
[2022-11-11 13:09:46,028] Process ForkPoolWorker-3:
[2022-11-11 13:09:46,029] Process ForkPoolWorker-2:
[2022-11-11 13:09:46,029] Process ForkPoolWorker-8:
[2022-11-11 13:09:46,029] Process ForkPoolWorker-1:
[2022-11-11 13:09:49,453] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-11 13:09:49,551] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
[2022-11-11 13:09:52,152] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-11 13:09:52,250] Running step: custom_step_tinyyolo_convert_to_hls [2/14]
