[2022-11-25 10:44:51,834] Running step: step_mobilenet_streamline [1/13]
[2022-11-25 10:44:53,067] Running step: step_mobilenet_lower_convs [2/13]
[2022-11-25 10:44:53,110] Running step: step_mobilenet_convert_to_hls_layers_separate_th [3/13]
[2022-11-25 10:44:53,185] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_1: INT32 -> INT16
[2022-11-25 10:44:53,185]   warnings.warn(warn_str)
[2022-11-25 10:44:53,186] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_3: INT32 -> INT16
[2022-11-25 10:44:53,186]   warnings.warn(warn_str)
[2022-11-25 10:44:53,212] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_0: INT32 -> INT24
[2022-11-25 10:44:53,212]   warnings.warn(warn_str)
[2022-11-25 10:44:53,214] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_2: INT32 -> INT16
[2022-11-25 10:44:53,214]   warnings.warn(warn_str)
[2022-11-25 10:44:53,242] Running step: step_create_dataflow_partition [4/13]
[2022-11-25 10:44:53,280] Running step: step_apply_folding_config [5/13]
[2022-11-25 10:44:53,291] /workspace/qonnx/src/qonnx/transformation/general.py:326: UserWarning:
[2022-11-25 10:44:53,291] Unused HW configurations: StreamingFIFO_0, StreamingDataWidthConverter_Batch_0, StreamingFIFO_3, StreamingDataWidthConverter_Batch_1, StreamingDataWidthConverter_Batch_2, StreamingFIFO_6, StreamingDataWidthConverter_Batch_3, StreamingFIFO_8, StreamingFIFO_10, StreamingDataWidthConverter_Batch_4, StreamingDataWidthConverter_Batch_5, StreamingDataWidthConverter_Batch_6, StreamingDataWidthConverter_Batch_7, StreamingFIFO_17, StreamingDataWidthConverter_Batch_8, StreamingFIFO_19, StreamingDataWidthConverter_Batch_9, StreamingDataWidthConverter_Batch_10, StreamingFIFO_24, StreamingDataWidthConverter_Batch_11, Thresholding_Batch_4, StreamingFIFO_27, FMPadding_Batch_2, StreamingDataWidthConverter_Batch_12, StreamingFIFO_29, ConvolutionInputGenerator_3, VectorVectorActivation_2, StreamingDataWidthConverter_Batch_13, Thresholding_Batch_5, StreamingDataWidthConverter_Batch_14, StreamingFIFO_34, MatrixVectorActivation_3, StreamingDataWidthConverter_Batch_15, Thresholding_Batch_6, StreamingFIFO_37, FMPadding_Batch_3, StreamingDataWidthConverter_Batch_16, StreamingFIFO_39, ConvolutionInputGenerator_4, VectorVectorActivation_3, StreamingDataWidthConverter_Batch_17, Thresholding_Batch_7, StreamingDataWidthConverter_Batch_18, StreamingFIFO_44, MatrixVectorActivation_4, StreamingDataWidthConverter_Batch_19, Thresholding_Batch_8, StreamingFIFO_47, FMPadding_Batch_4, StreamingDataWidthConverter_Batch_20, StreamingFIFO_49, ConvolutionInputGenerator_5, VectorVectorActivation_4, StreamingDataWidthConverter_Batch_21, Thresholding_Batch_9, StreamingDataWidthConverter_Batch_22, StreamingFIFO_54, MatrixVectorActivation_5, StreamingDataWidthConverter_Batch_23, Thresholding_Batch_10, StreamingFIFO_57, FMPadding_Batch_5, StreamingDataWidthConverter_Batch_24, StreamingFIFO_59, ConvolutionInputGenerator_6, VectorVectorActivation_5, StreamingDataWidthConverter_Batch_25, Thresholding_Batch_11, StreamingDataWidthConverter_Batch_26, StreamingFIFO_64, MatrixVectorActivation_6, StreamingDataWidthConverter_Batch_27, Thresholding_Batch_12, StreamingFIFO_67, FMPadding_Batch_6, StreamingDataWidthConverter_Batch_28, StreamingFIFO_69, ConvolutionInputGenerator_7, VectorVectorActivation_6, StreamingDataWidthConverter_Batch_29, Thresholding_Batch_13, StreamingDataWidthConverter_Batch_30, StreamingFIFO_74, MatrixVectorActivation_7, StreamingDataWidthConverter_Batch_31, Thresholding_Batch_14, StreamingFIFO_77, FMPadding_Batch_7, StreamingDataWidthConverter_Batch_32, StreamingFIFO_79, ConvolutionInputGenerator_8, VectorVectorActivation_7, StreamingDataWidthConverter_Batch_33, Thresholding_Batch_15, StreamingDataWidthConverter_Batch_34, StreamingFIFO_84, MatrixVectorActivation_8, StreamingDataWidthConverter_Batch_35, Thresholding_Batch_16, StreamingFIFO_87, FMPadding_Batch_8, StreamingDataWidthConverter_Batch_36, StreamingFIFO_89, ConvolutionInputGenerator_9, VectorVectorActivation_8, StreamingDataWidthConverter_Batch_37, Thresholding_Batch_17, StreamingDataWidthConverter_Batch_38, StreamingFIFO_94, MatrixVectorActivation_9, StreamingDataWidthConverter_Batch_39, Thresholding_Batch_18, StreamingFIFO_97, FMPadding_Batch_9, StreamingDataWidthConverter_Batch_40, StreamingFIFO_99, ConvolutionInputGenerator_10, VectorVectorActivation_9, StreamingDataWidthConverter_Batch_41, Thresholding_Batch_19, StreamingDataWidthConverter_Batch_42, StreamingFIFO_104, MatrixVectorActivation_10, StreamingDataWidthConverter_Batch_43, Thresholding_Batch_20, StreamingFIFO_107, FMPadding_Batch_10, StreamingDataWidthConverter_Batch_44, StreamingFIFO_109, ConvolutionInputGenerator_11, VectorVectorActivation_10, StreamingDataWidthConverter_Batch_45, Thresholding_Batch_21, StreamingDataWidthConverter_Batch_46, StreamingFIFO_114, MatrixVectorActivation_11, StreamingDataWidthConverter_Batch_47, Thresholding_Batch_22, StreamingFIFO_117, FMPadding_Batch_11, StreamingFIFO_118, ConvolutionInputGenerator_12, VectorVectorActivation_11, Thresholding_Batch_23, StreamingDataWidthConverter_Batch_48, StreamingFIFO_122, MatrixVectorActivation_12, StreamingDataWidthConverter_Batch_49, Thresholding_Batch_24, StreamingFIFO_125, FMPadding_Batch_12, StreamingDataWidthConverter_Batch_50, StreamingFIFO_127, ConvolutionInputGenerator_13, VectorVectorActivation_12, StreamingDataWidthConverter_Batch_51, Thresholding_Batch_25, StreamingDataWidthConverter_Batch_52, StreamingFIFO_132, MatrixVectorActivation_13, StreamingDataWidthConverter_Batch_53, Thresholding_Batch_26, ConvolutionInputGenerator_14, Pool_Batch_0, StreamingDataWidthConverter_Batch_54, MatrixVectorActivation_14, ChannelwiseOp_Batch_0, LabelSelect_Batch_0
[2022-11-25 10:44:53,291]   warnings.warn("\nUnused HW configurations: " + ", ".join(unused_configs))
[2022-11-25 10:44:53,298] Running step: step_generate_estimate_reports [6/13]
[2022-11-25 10:44:53,329] Running step: step_hls_codegen [7/13]
[2022-11-25 10:44:54,161] Running step: step_hls_ipgen [8/13]
[2022-11-25 10:46:49,673] Running step: step_set_fifo_depths [9/13]
[2022-11-25 10:46:50,186] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-25 10:46:50,186]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,227] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-25 10:46:50,227]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,267] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-25 10:46:50,267]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,314] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-25 10:46:50,314]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,354] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-25 10:46:50,354]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,370] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2022-11-25 10:46:50,370]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,417] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2022-11-25 10:46:50,417]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,488] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-25 10:46:50,488]   warnings.warn("Using pre-existing code for %s" % node.name)
