[2022-12-05 15:56:07,708] Running step: step_mobilenet_streamline [1/1]
[2022-12-05 15:56:35,479] Running step: step_mobilenet_streamline [1/1]
[2022-12-05 15:56:58,693] Running step: step_mobilenet_streamline [1/1]
[2022-12-05 15:58:22,385] diff parser start
[2022-12-05 15:58:22,386] line_lengths old: 8; new: 1
[2022-12-05 15:58:22,386] -> code[replace] old[1:8] new[1:1]
[2022-12-05 15:58:22,389] parse_part from 1 to 1 (to 0 in part parser)
[2022-12-05 15:58:22,389] diff parser end
[2022-12-05 15:58:22,444] pickle loaded: /opt/conda/lib/python3.8/site-packages/jedi/third_party/typeshed/stdlib/2and3/builtins.pyi
[2022-12-05 15:58:23,243] diff parser start
[2022-12-05 15:58:23,243] line_lengths old: 1; new: 1
[2022-12-05 15:58:23,244] -> code[replace] old[1:1] new[1:1]
[2022-12-05 15:58:23,245] parse_part from 1 to 1 (to 0 in part parser)
[2022-12-05 15:58:23,245] diff parser end
[2022-12-05 15:58:37,310] diff parser start
[2022-12-05 15:58:37,311] line_lengths old: 1; new: 1
[2022-12-05 15:58:37,311] -> code[replace] old[1:1] new[1:1]
[2022-12-05 15:58:37,313] parse_part from 1 to 1 (to 0 in part parser)
[2022-12-05 15:58:37,313] diff parser end
[2022-12-05 15:58:46,402] diff parser start
[2022-12-05 15:58:46,403] line_lengths old: 1; new: 1
[2022-12-05 15:58:46,404] -> code[replace] old[1:1] new[1:1]
[2022-12-05 15:58:46,407] parse_part from 1 to 1 (to 0 in part parser)
[2022-12-05 15:58:46,407] diff parser end
