[2023-01-10 11:28:10,826] Running step: step_mobilenet_streamline [1/14]
[2023-01-10 11:28:38,296] Running step: custom_step_partition [2/14]
[2023-01-10 11:28:38,623] Running step: step_mobilenet_lower_convs [3/14]
[2023-01-10 11:28:38,856] Running step: step_mobilenet_convert_to_hls_layers_separate_th [4/14]
[2023-01-10 11:28:39,279] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_1: INT32 -> INT16
[2023-01-10 11:28:39,279]   warnings.warn(warn_str)
[2023-01-10 11:28:39,281] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_3: INT32 -> INT16
[2023-01-10 11:28:39,281]   warnings.warn(warn_str)
[2023-01-10 11:28:39,283] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_5: INT32 -> INT16
[2023-01-10 11:28:39,283]   warnings.warn(warn_str)
[2023-01-10 11:28:39,285] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_7: INT32 -> INT16
[2023-01-10 11:28:39,285]   warnings.warn(warn_str)
[2023-01-10 11:28:39,286] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_9: INT32 -> INT16
[2023-01-10 11:28:39,286]   warnings.warn(warn_str)
[2023-01-10 11:28:39,288] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_11: INT32 -> INT16
[2023-01-10 11:28:39,288]   warnings.warn(warn_str)
[2023-01-10 11:28:39,396] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_0: INT32 -> INT24
[2023-01-10 11:28:39,396]   warnings.warn(warn_str)
[2023-01-10 11:28:39,398] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_2: INT32 -> INT16
[2023-01-10 11:28:39,398]   warnings.warn(warn_str)
[2023-01-10 11:28:39,399] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_4: INT32 -> INT16
[2023-01-10 11:28:39,399]   warnings.warn(warn_str)
[2023-01-10 11:28:39,401] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_6: INT32 -> INT16
[2023-01-10 11:28:39,401]   warnings.warn(warn_str)
[2023-01-10 11:28:39,403] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_8: INT32 -> INT16
[2023-01-10 11:28:39,403]   warnings.warn(warn_str)
[2023-01-10 11:28:39,405] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_10: INT32 -> INT16
[2023-01-10 11:28:39,405]   warnings.warn(warn_str)
[2023-01-10 11:28:39,509] Running step: step_create_dataflow_partition [5/14]
[2023-01-10 11:28:39,588] Running step: step_apply_folding_config [6/14]
[2023-01-10 11:28:39,606] /workspace/qonnx/src/qonnx/transformation/general.py:326: UserWarning:
[2023-01-10 11:28:39,606] Unused HW configurations: StreamingFIFO_0, StreamingDataWidthConverter_Batch_0, StreamingFIFO_3, StreamingDataWidthConverter_Batch_1, StreamingDataWidthConverter_Batch_2, StreamingFIFO_6, StreamingDataWidthConverter_Batch_3, StreamingFIFO_8, StreamingFIFO_10, StreamingDataWidthConverter_Batch_4, StreamingDataWidthConverter_Batch_5, StreamingDataWidthConverter_Batch_6, StreamingDataWidthConverter_Batch_7, StreamingFIFO_17, StreamingDataWidthConverter_Batch_8, StreamingFIFO_19, StreamingDataWidthConverter_Batch_9, StreamingDataWidthConverter_Batch_10, StreamingFIFO_24, StreamingDataWidthConverter_Batch_11, StreamingFIFO_27, StreamingDataWidthConverter_Batch_12, StreamingFIFO_29, StreamingDataWidthConverter_Batch_13, StreamingDataWidthConverter_Batch_14, StreamingFIFO_34, StreamingDataWidthConverter_Batch_15, StreamingFIFO_37, StreamingDataWidthConverter_Batch_16, StreamingFIFO_39, StreamingDataWidthConverter_Batch_17, StreamingDataWidthConverter_Batch_18, StreamingFIFO_44, StreamingDataWidthConverter_Batch_19, StreamingFIFO_47, StreamingDataWidthConverter_Batch_20, StreamingFIFO_49, StreamingDataWidthConverter_Batch_21, StreamingDataWidthConverter_Batch_22, StreamingFIFO_54, StreamingDataWidthConverter_Batch_23, StreamingFIFO_57, StreamingDataWidthConverter_Batch_24, StreamingFIFO_59, StreamingDataWidthConverter_Batch_25, StreamingDataWidthConverter_Batch_26, StreamingFIFO_64, StreamingDataWidthConverter_Batch_27, Thresholding_Batch_12, StreamingFIFO_67, FMPadding_Batch_6, StreamingDataWidthConverter_Batch_28, StreamingFIFO_69, ConvolutionInputGenerator_7, VectorVectorActivation_6, StreamingDataWidthConverter_Batch_29, Thresholding_Batch_13, StreamingDataWidthConverter_Batch_30, StreamingFIFO_74, MatrixVectorActivation_7, StreamingDataWidthConverter_Batch_31, Thresholding_Batch_14, StreamingFIFO_77, FMPadding_Batch_7, StreamingDataWidthConverter_Batch_32, StreamingFIFO_79, ConvolutionInputGenerator_8, VectorVectorActivation_7, StreamingDataWidthConverter_Batch_33, Thresholding_Batch_15, StreamingDataWidthConverter_Batch_34, StreamingFIFO_84, MatrixVectorActivation_8, StreamingDataWidthConverter_Batch_35, Thresholding_Batch_16, StreamingFIFO_87, FMPadding_Batch_8, StreamingDataWidthConverter_Batch_36, StreamingFIFO_89, ConvolutionInputGenerator_9, VectorVectorActivation_8, StreamingDataWidthConverter_Batch_37, Thresholding_Batch_17, StreamingDataWidthConverter_Batch_38, StreamingFIFO_94, MatrixVectorActivation_9, StreamingDataWidthConverter_Batch_39, Thresholding_Batch_18, StreamingFIFO_97, FMPadding_Batch_9, StreamingDataWidthConverter_Batch_40, StreamingFIFO_99, ConvolutionInputGenerator_10, VectorVectorActivation_9, StreamingDataWidthConverter_Batch_41, Thresholding_Batch_19, StreamingDataWidthConverter_Batch_42, StreamingFIFO_104, MatrixVectorActivation_10, StreamingDataWidthConverter_Batch_43, Thresholding_Batch_20, StreamingFIFO_107, FMPadding_Batch_10, StreamingDataWidthConverter_Batch_44, StreamingFIFO_109, ConvolutionInputGenerator_11, VectorVectorActivation_10, StreamingDataWidthConverter_Batch_45, Thresholding_Batch_21, StreamingDataWidthConverter_Batch_46, StreamingFIFO_114, MatrixVectorActivation_11, StreamingDataWidthConverter_Batch_47, Thresholding_Batch_22, StreamingFIFO_117, FMPadding_Batch_11, StreamingFIFO_118, ConvolutionInputGenerator_12, VectorVectorActivation_11, Thresholding_Batch_23, StreamingDataWidthConverter_Batch_48, StreamingFIFO_122, MatrixVectorActivation_12, StreamingDataWidthConverter_Batch_49, Thresholding_Batch_24, StreamingFIFO_125, FMPadding_Batch_12, StreamingDataWidthConverter_Batch_50, StreamingFIFO_127, ConvolutionInputGenerator_13, VectorVectorActivation_12, StreamingDataWidthConverter_Batch_51, Thresholding_Batch_25, StreamingDataWidthConverter_Batch_52, StreamingFIFO_132, MatrixVectorActivation_13, StreamingDataWidthConverter_Batch_53, Thresholding_Batch_26, ConvolutionInputGenerator_14, Pool_Batch_0, StreamingDataWidthConverter_Batch_54, MatrixVectorActivation_14, ChannelwiseOp_Batch_0, LabelSelect_Batch_0
