[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 20:56:31,476] Running step: step_mobilenet_lower_convs [2/13]
[2022-11-18 20:56:33,803] Running step: step_mobilenet_convert_to_hls_layers_separate_th [3/13]
[2022-11-18 20:56:36,456] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_1: INT32 -> INT16
[2022-11-18 20:56:36,456]   warnings.warn(warn_str)
[2022-11-18 20:56:36,459] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_3: INT32 -> INT16
[2022-11-18 20:56:36,459]   warnings.warn(warn_str)
[2022-11-18 20:56:36,461] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_5: INT32 -> INT16
[2022-11-18 20:56:36,462]   warnings.warn(warn_str)
[2022-11-18 20:56:36,464] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_7: INT32 -> INT16
[2022-11-18 20:56:36,464]   warnings.warn(warn_str)
[2022-11-18 20:56:36,467] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_9: INT32 -> INT16
[2022-11-18 20:56:36,467]   warnings.warn(warn_str)
[2022-11-18 20:56:36,470] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_11: INT32 -> INT16
[2022-11-18 20:56:36,470]   warnings.warn(warn_str)
[2022-11-18 20:56:36,473] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_13: INT32 -> INT16
[2022-11-18 20:56:36,473]   warnings.warn(warn_str)
[2022-11-18 20:56:36,476] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_15: INT32 -> INT16
[2022-11-18 20:56:36,476]   warnings.warn(warn_str)
[2022-11-18 20:56:36,479] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_17: INT32 -> INT16
[2022-11-18 20:56:36,479]   warnings.warn(warn_str)
