[2022-11-21 14:35:43,623] Running step: step_mobilenet_streamline [1/13]
[2022-11-21 14:35:52,793] Running step: step_mobilenet_lower_convs [2/13]
[2022-11-21 14:35:54,686] Running step: step_mobilenet_convert_to_hls_layers_separate_th [3/13]
[2022-11-21 14:35:56,532] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_2: INT32 -> INT16
[2022-11-21 14:35:56,532]   warnings.warn(warn_str)
[2022-11-21 14:35:56,534] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_4: INT32 -> INT16
[2022-11-21 14:35:56,534]   warnings.warn(warn_str)
[2022-11-21 14:35:56,536] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_6: INT32 -> INT16
[2022-11-21 14:35:56,536]   warnings.warn(warn_str)
[2022-11-21 14:35:56,538] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_8: INT32 -> INT16
[2022-11-21 14:35:56,538]   warnings.warn(warn_str)
[2022-11-21 14:35:56,540] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_10: INT32 -> INT16
[2022-11-21 14:35:56,540]   warnings.warn(warn_str)
[2022-11-21 14:35:56,542] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_12: INT32 -> INT16
[2022-11-21 14:35:56,542]   warnings.warn(warn_str)
[2022-11-21 14:35:56,874] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_1: INT32 -> INT24
[2022-11-21 14:35:56,875]   warnings.warn(warn_str)
[2022-11-21 14:35:56,877] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_3: INT32 -> INT24
[2022-11-21 14:35:56,877]   warnings.warn(warn_str)
[2022-11-21 14:35:56,879] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_5: INT32 -> INT24
[2022-11-21 14:35:56,879]   warnings.warn(warn_str)
