[2023-01-13 09:34:00,818] Running step: custom_step_partition [1/13]
[2023-01-13 09:34:01,624] Running step: step_mobilenet_lower_convs [2/13]
[2023-01-13 09:34:01,772] Running step: step_mobilenet_convert_to_hls_layers_separate_th [3/13]
[2023-01-13 09:34:02,085] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_1: INT32 -> INT16
[2023-01-13 09:34:02,085]   warnings.warn(warn_str)
[2023-01-13 09:34:02,087] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_3: INT32 -> INT16
[2023-01-13 09:34:02,087]   warnings.warn(warn_str)
[2023-01-13 09:34:02,088] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_5: INT32 -> INT16
[2023-01-13 09:34:02,088]   warnings.warn(warn_str)
[2023-01-13 09:34:02,135] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_0: INT32 -> INT24
[2023-01-13 09:34:02,135]   warnings.warn(warn_str)
[2023-01-13 09:34:02,137] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_2: INT32 -> INT16
[2023-01-13 09:34:02,137]   warnings.warn(warn_str)
[2023-01-13 09:34:02,138] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_4: INT32 -> INT16
[2023-01-13 09:34:02,138]   warnings.warn(warn_str)
[2023-01-13 09:34:02,139] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_6: INT32 -> INT16
[2023-01-13 09:34:02,139]   warnings.warn(warn_str)
[2023-01-13 09:34:02,178] Running step: step_create_dataflow_partition [4/13]
[2023-01-13 09:34:02,203] Running step: step_apply_folding_config [5/13]
[2023-01-13 09:34:02,241] /workspace/qonnx/src/qonnx/transformation/general.py:326: UserWarning:
